insert into club(clubName, clubType) values('Chess Club',		'Athletic');
insert into club(clubName, clubType) values('Fencing Club',		'Athletic');
insert into club(clubName, clubType) values('Robotics Club',		'Academic');
insert into club(clubName, clubType) values('Acapella',		'Art');
insert into club(clubName, clubType) values('Math Club',		'Academic');
insert into club(clubName, clubType) values('HACKCwru',		'Other');
insert into club(clubName, clubType) values('Pep Band',		'Art');
insert into club(clubName, clubType) values('Ceramic Art Club',	'Art');
insert into club(clubName, clubType) values('Case Democrats',	'Political');
insert into club(clubName, clubType) values('Salsa Dance Club',	'Art');
insert into club(clubName, clubType) values('ABC',			'Other');



insert into member values( 11,		'Luke',	2019);
insert into member values( 11,		'Sam',	2019);
insert into member values( 11,		'Jason',	2019);
insert into member values( 11,		'Rod',	2018);
insert into member values( 11,		'Kathy',	2018);
insert into member values( 11,		'Catherine',2018);
insert into member values( 11,		'May',	2019);
insert into member values( 12,		'Hans',	2019);
insert into member values( 12,		'Hollow',	2019);
insert into member values( 12,		'Rick',	2018);
insert into member values( 12,		'Will',	2017);
insert into member values( 12,		'Jack',	2015);
insert into member values( 13,		'Ray',	2019);
insert into member values( 14,		'Karen',	2019);
insert into member values( 15,		'Fay',	2019);
insert into member values( 15,		'Joe',	2013);
insert into member values( 15,		'Juice',	2018);
insert into member values( 15,		'Amy',	2014);
insert into member values( 15,		'Emma',	2019);
insert into member values( 16,		'Tina',	2019);
insert into member values( 16,		'Dina',	2019);
insert into member values( 16,		'Ellen',	2018);
insert into member values( 17,		'Moby',	2019);
insert into member values( 17,		'Sasha',	2019);
insert into member values( 18,		'Ella',	2019);
insert into member values( 9,		'Bill',	2019);
insert into member values( 9,		'Lisa',	2019);
insert into member values( 9,		'Matt',	2016);
insert into member values( 9,		'Matt',	2016);
insert into member values( 9,		'Jack',	2017);
insert into member values( 9,		'Jason',	2017);
insert into member values( 9,		'Ashley',	2017);
insert into member values( 9,		'Ash',	2017);
insert into member values( 9,		'Aaron',	2012);
insert into member values( 9,		'Adam',	2018);
insert into member values( 9,		'Allison',	2018);
insert into member values( 9,		'Kris',	2019);
insert into member values( 9,		'Chris',	2018);
insert into member values( 9,		'Heather',	2018);
insert into member values( 9,		'Zoe',	2018);
insert into member values( 9,		'Cole',	2019);
insert into member values( 9,		'Kelly',	2019);
insert into member values( 8,		'Ariana',	2019);
